369,101221533288,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.957
305,101884078628,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.810
159,102345310854,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.520
459,102378321848,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:08.220
461,105674375350,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:08.223
84,106473118433,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.353
383,106826648808,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.990
413,107155332375,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:08.117
320,107560080460,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.827
302,108084835430,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.807
406,108816440416,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:08.027
244,115322331812,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.693
408,117352205464,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:08.030
10,122828057668,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.183
344,123142865035,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.890
317,123722813128,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.823
265,124088877438,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.727
170,124607016620,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.537
366,125413058370,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.947
276,125563138621,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.760
234,127764537773,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.680
311,128231804588,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.817
158,128261602077,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.520
141,130073723046,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.483
226,130508381011,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.643
258,132154637440,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.717
490,132286441855,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:08.273
296,132600283830,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.790
151,132863581150,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.503
435,133881885175,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:08.177
319,134831788345,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.827
112,136481370151,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.410
116,137705755323,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.420
194,142124856201,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.577
34,142580266163,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.247
126,143262306017,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.440
342,144217500075,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.890
401,145518127262,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:08.020
257,152421765763,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.713
376,154056485223,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.973
261,154684341175,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.720
332,155265076146,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.873
275,156164113034,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.760
128,157185564415,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.440
138,157323312452,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.473
30,160050258643,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.240
233,160204387827,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.680
474,165524181257,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:08.247
133,166428512861,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.470
70,167766400476,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.330
111,170381671848,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.410
399,176838636588,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:08.020
55,178071188634,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.273
26,178814533262,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.207
308,180150752221,100000,1001,NULL,NULL,0,0,NULL,NULL,2014-12-25 19:21:07.810
